#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements/requirements.in
#
argparse==1.4.0           # via dateutils
asgiref==3.2.10           # via django
certifi==2020.6.20        # via requests
chardet==3.0.4            # via requests
dateutils==0.6.8          # via -r requirements/requirements.in
dj-database-url==0.5.0    # via environs
dj-email-url==1.0.1       # via environs
git+https://github.com/trailhawks/django-ajaximage.git@ab4ceca0bed93216d317d5576be9ce41c45e657b#egg=django-ajaximage  # via -r requirements/requirements.in
django-braces==1.14.0     # via -r requirements/requirements.in
django-cache-url==3.1.2   # via environs
django-contrib-comments==1.9.2  # via -r requirements/requirements.in
django-docopt-command==1.1.0  # via -r requirements/requirements.in
django-favicon==0.1.3     # via -r requirements/requirements.in
django-filter==2.3.0      # via -r requirements/requirements.in
django-ical==1.7.1        # via -r requirements/requirements.in
django-markup-deprecated==0.0.3  # via -r requirements/requirements.in
django-recurrence==1.10.3  # via django-ical
django-robots==4.0        # via -r requirements/requirements.in
django-shorturls==1.1.0   # via -r requirements/requirements.in
django-simple-open-graph==0.3  # via -r requirements/requirements.in
django-storages==1.9.1    # via -r requirements/requirements.in
git+https://github.com/trailhawks/django-syncr.git@2fac989f3538b2c28483e4a71ae713fafb5cf8b9#egg=django-syncr  # via -r requirements/requirements.in
django-taggit==1.3.0      # via -r requirements/requirements.in
django-thumbor==0.5       # via -r requirements/requirements.in
django==3.0.9             # via -r requirements/requirements.in, django-ajaximage, django-braces, django-contrib-comments, django-filter, django-ical, django-recurrence, django-simple-open-graph, django-storages, django-taggit, django-thumbor
djangorestframework==3.10.3  # via -r requirements/requirements.in
docopt==0.6.2             # via django-docopt-command, num2words
environs[django]==8.0.0   # via -r requirements/requirements.in
feedparser==5.2.1         # via -r requirements/requirements.in
flickrapi==2.0            # via -r requirements/requirements.in
httplib2==0.9             # via -r requirements/requirements.in
icalendar==4.0.6          # via django-ical
idna==2.10                # via requests
libthumbor==2.0.1         # via django-thumbor
lxml==4.5.2               # via -r requirements/requirements.in
markdown==2.6.5           # via -r requirements/requirements.in
marshmallow==3.7.1        # via environs
micawber==0.5.1           # via -r requirements/requirements.in
num2words==0.5.10         # via -r requirements/requirements.in
oauthlib==3.1.0           # via requests-oauthlib
pillow==7.2.0             # via django-ajaximage
psycopg2-binary==2.8.5    # via -r requirements/requirements.in
pycrypto==2.6.1           # via -r requirements/requirements.in
python-dateutil==2.8.1    # via dateutils, django-recurrence, icalendar
python-dotenv==0.14.0     # via environs
pytz==2020.1              # via dateutils, django, django-recurrence, icalendar
regex==2020.7.14          # via titlecase
requests-oauthlib==1.3.0  # via flickrapi
requests-toolbelt==0.9.1  # via flickrapi
requests==2.24.0          # via -r requirements/requirements.in, flickrapi, requests-oauthlib, requests-toolbelt
six==1.15.0               # via django-braces, django-contrib-comments, flickrapi, libthumbor, python-dateutil
sqlparse==0.3.1           # via django
titlecase==1.1.1          # via -r requirements/requirements.in
urllib3==1.25.10          # via requests
uwsgi==2.0.19.1           # via -r requirements/requirements.in
whitenoise==5.2.0         # via -r requirements/requirements.in

# The following packages are considered to be unsafe in a requirements file:
# setuptools
